date,location,weather_condition,weather_severity
2023-01-01,Mumbai Port,Clear,0
2023-01-01,Shanghai Port,Clear,0
2023-01-01,Los Angeles Port,Fog,4
2023-01-01,Rotterdam Port,Clear,0
2023-01-01,Dubai Port,Clear,0
2023-01-01,Singapore Port,Clear,0
2023-01-02,Mumbai Port,Clear,0
2023-01-02,Shanghai Port,Clear,0
2023-01-02,Los Angeles Port,Clear,0
2023-01-02,Rotterdam Port,Clear,0
2023-01-02,Dubai Port,Clear,0
2023-01-02,Singapore Port,Clear,0
2023-01-03,Mumbai Port,Clear,0
2023-01-03,Shanghai Port,Clear,0
2023-01-03,Los Angeles Port,Clear,0
2023-01-03,Rotterdam Port,Clear,0
2023-01-03,Dubai Port,Clear,0
2023-01-03,Singapore Port,Clear,0
2023-01-04,Mumbai Port,Clear,0
2023-01-04,Shanghai Port,Clear,0
2023-01-04,Los Angeles Port,Clear,0
2023-01-04,Rotterdam Port,Clear,0
2023-01-04,Dubai Port,Fog,4
2023-01-04,Singapore Port,Clear,0
2023-01-05,Mumbai Port,Storm,7
2023-01-05,Shanghai Port,Clear,0
2023-01-05,Los Angeles Port,Clear,0
2023-01-05,Rotterdam Port,Clear,0
2023-01-05,Dubai Port,Fog,4
2023-01-05,Singapore Port,Clear,0
2023-01-06,Mumbai Port,Rain,1
2023-01-06,Shanghai Port,Clear,0
2023-01-06,Los Angeles Port,Fog,4
2023-01-06,Rotterdam Port,Clear,0
2023-01-06,Dubai Port,Rain,1
2023-01-06,Singapore Port,Clear,0
2023-01-07,Mumbai Port,Clear,0
2023-01-07,Shanghai Port,Clear,0
2023-01-07,Los Angeles Port,Clear,0
2023-01-07,Rotterdam Port,Clear,0
2023-01-07,Dubai Port,Clear,0
2023-01-07,Singapore Port,Rain,1
2023-01-08,Mumbai Port,Clear,0
2023-01-08,Shanghai Port,Clear,0
2023-01-08,Los Angeles Port,Rain,1
2023-01-08,Rotterdam Port,Clear,0
2023-01-08,Dubai Port,Clear,0
2023-01-08,Singapore Port,Clear,0
2023-01-09,Mumbai Port,Clear,0
2023-01-09,Shanghai Port,Clear,0
2023-01-09,Los Angeles Port,Fog,4
2023-01-09,Rotterdam Port,Clear,0
2023-01-09,Dubai Port,Clear,0
2023-01-09,Singapore Port,Clear,0
2023-01-10,Mumbai Port,Clear,0
2023-01-10,Shanghai Port,Clear,0
2023-01-10,Los Angeles Port,Fog,4
2023-01-10,Rotterdam Port,Clear,0
2023-01-10,Dubai Port,Fog,4
2023-01-10,Singapore Port,Clear,0
2023-01-11,Mumbai Port,Clear,0
2023-01-11,Shanghai Port,Clear,0
2023-01-11,Los Angeles Port,Heavy Rain,3
2023-01-11,Rotterdam Port,Clear,0
2023-01-11,Dubai Port,Clear,0
2023-01-11,Singapore Port,Heavy Rain,3
2023-01-12,Mumbai Port,Clear,0
2023-01-12,Shanghai Port,Clear,0
2023-01-12,Los Angeles Port,Clear,0
2023-01-12,Rotterdam Port,Clear,0
2023-01-12,Dubai Port,Clear,0
2023-01-12,Singapore Port,Rain,1
2023-01-13,Mumbai Port,Clear,0
2023-01-13,Shanghai Port,Fog,4
2023-01-13,Los Angeles Port,Clear,0
2023-01-13,Rotterdam Port,Clear,0
2023-01-13,Dubai Port,Clear,0
2023-01-13,Singapore Port,Clear,0
2023-01-14,Mumbai Port,Clear,0
2023-01-14,Shanghai Port,Clear,0
2023-01-14,Los Angeles Port,Clear,0
2023-01-14,Rotterdam Port,Clear,0
2023-01-14,Dubai Port,Clear,0
2023-01-14,Singapore Port,Clear,0
2023-01-15,Mumbai Port,Rain,1
2023-01-15,Shanghai Port,Clear,0
2023-01-15,Los Angeles Port,Clear,0
2023-01-15,Rotterdam Port,Clear,0
2023-01-15,Dubai Port,Clear,0
2023-01-15,Singapore Port,Rain,1
2023-01-16,Mumbai Port,Clear,0
2023-01-16,Shanghai Port,Clear,0
2023-01-16,Los Angeles Port,Clear,0
2023-01-16,Rotterdam Port,Clear,0
2023-01-16,Dubai Port,Clear,0
2023-01-16,Singapore Port,Clear,0
2023-01-17,Mumbai Port,Clear,0
2023-01-17,Shanghai Port,Fog,4
2023-01-17,Los Angeles Port,Heavy Rain,3
2023-01-17,Rotterdam Port,Clear,0
2023-01-17,Dubai Port,Clear,0
2023-01-17,Singapore Port,Clear,0
2023-01-18,Mumbai Port,Clear,0
2023-01-18,Shanghai Port,Clear,0
2023-01-18,Los Angeles Port,Clear,0
2023-01-18,Rotterdam Port,Cyclone,10
2023-01-18,Dubai Port,Heavy Rain,3
2023-01-18,Singapore Port,Clear,0
2023-01-19,Mumbai Port,Clear,0
